[2026-03-22 00:16:10,109][__main__][INFO] - Found GPU with device_name NVIDIA L40S. Will run RFdiffusion on NVIDIA L40S
[2026-03-22 00:16:10,110][rfdiffusion.inference.model_runners][INFO] - Reading checkpoint from /workspace/RFdiffusion/rfdiffusion/inference/../../models/Base_ckpt.pt
[2026-03-22 00:16:26,557][rfdiffusion.inference.model_runners][INFO] - Loading checkpoint.
[2026-03-22 00:16:26,664][rfdiffusion.diffusion][INFO] - Using cached IGSO3.
[2026-03-22 00:16:26,679][__main__][INFO] - Making design /workspace/RFdiffusion/outputs/users/anonymous/d1eb3e7561c7/c8257184f8c7/v0/design_0
[2026-03-22 00:16:26,684][rfdiffusion.inference.model_runners][INFO] - Using contig: ['100-120']
[2026-03-22 00:16:26,714][rfdiffusion.inference.model_runners][INFO] - Sequence init: ----------------------------------------------------------------------------------------------------------------------
[2026-03-22 00:16:40,867][rfdiffusion.inference.model_runners][INFO] - Timestep 20, input to next step: ----------------------------------------------------------------------------------------------------------------------
[2026-03-22 00:16:41,278][rfdiffusion.inference.model_runners][INFO] - Timestep 19, input to next step: ----------------------------------------------------------------------------------------------------------------------
[2026-03-22 00:16:41,682][rfdiffusion.inference.model_runners][INFO] - Timestep 18, input to next step: ----------------------------------------------------------------------------------------------------------------------
[2026-03-22 00:16:42,153][rfdiffusion.inference.model_runners][INFO] - Timestep 17, input to next step: ----------------------------------------------------------------------------------------------------------------------
[2026-03-22 00:16:42,565][rfdiffusion.inference.model_runners][INFO] - Timestep 16, input to next step: ----------------------------------------------------------------------------------------------------------------------
[2026-03-22 00:16:42,975][rfdiffusion.inference.model_runners][INFO] - Timestep 15, input to next step: ----------------------------------------------------------------------------------------------------------------------
[2026-03-22 00:16:43,387][rfdiffusion.inference.model_runners][INFO] - Timestep 14, input to next step: ----------------------------------------------------------------------------------------------------------------------
[2026-03-22 00:16:43,872][rfdiffusion.inference.model_runners][INFO] - Timestep 13, input to next step: ----------------------------------------------------------------------------------------------------------------------
[2026-03-22 00:16:44,282][rfdiffusion.inference.model_runners][INFO] - Timestep 12, input to next step: ----------------------------------------------------------------------------------------------------------------------
[2026-03-22 00:16:44,764][rfdiffusion.inference.model_runners][INFO] - Timestep 11, input to next step: ----------------------------------------------------------------------------------------------------------------------
[2026-03-22 00:16:45,165][rfdiffusion.inference.model_runners][INFO] - Timestep 10, input to next step: ----------------------------------------------------------------------------------------------------------------------
[2026-03-22 00:16:45,567][rfdiffusion.inference.model_runners][INFO] - Timestep 9, input to next step: ----------------------------------------------------------------------------------------------------------------------
[2026-03-22 00:16:45,989][rfdiffusion.inference.model_runners][INFO] - Timestep 8, input to next step: ----------------------------------------------------------------------------------------------------------------------
[2026-03-22 00:16:46,455][rfdiffusion.inference.model_runners][INFO] - Timestep 7, input to next step: ----------------------------------------------------------------------------------------------------------------------
[2026-03-22 00:16:46,861][rfdiffusion.inference.model_runners][INFO] - Timestep 6, input to next step: ----------------------------------------------------------------------------------------------------------------------
[2026-03-22 00:16:47,264][rfdiffusion.inference.model_runners][INFO] - Timestep 5, input to next step: ----------------------------------------------------------------------------------------------------------------------
[2026-03-22 00:16:47,667][rfdiffusion.inference.model_runners][INFO] - Timestep 4, input to next step: ----------------------------------------------------------------------------------------------------------------------
[2026-03-22 00:16:48,067][rfdiffusion.inference.model_runners][INFO] - Timestep 3, input to next step: ----------------------------------------------------------------------------------------------------------------------
[2026-03-22 00:16:48,473][rfdiffusion.inference.model_runners][INFO] - Timestep 2, input to next step: ----------------------------------------------------------------------------------------------------------------------
[2026-03-22 00:16:49,813][__main__][INFO] - Finished design in 0.39 minutes
