[2026-03-22 00:01:01,246][__main__][INFO] - Found GPU with device_name NVIDIA L40S. Will run RFdiffusion on NVIDIA L40S
[2026-03-22 00:01:01,247][rfdiffusion.inference.model_runners][INFO] - Reading checkpoint from /workspace/RFdiffusion/rfdiffusion/inference/../../models/Base_ckpt.pt
[2026-03-22 00:01:08,358][rfdiffusion.inference.model_runners][INFO] - Loading checkpoint.
[2026-03-22 00:01:08,486][rfdiffusion.diffusion][INFO] - Using cached IGSO3.
[2026-03-22 00:01:08,497][rfdiffusion.inference.symmetry][INFO] - Initializing cyclic symmetry order 8.
[2026-03-22 00:01:08,505][__main__][INFO] - Making design /workspace/RFdiffusion/outputs/users/anonymous/bb743bcd/5c2bd0402f89/v1/design_0
[2026-03-22 00:01:08,510][rfdiffusion.inference.model_runners][INFO] - Using contig: ['200-200']
[2026-03-22 00:01:08,545][rfdiffusion.inference.model_runners][INFO] - Sequence init: --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2026-03-22 00:01:22,920][rfdiffusion.inference.model_runners][INFO] - Timestep 30, input to next step: --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2026-03-22 00:01:23,528][rfdiffusion.inference.model_runners][INFO] - Timestep 29, input to next step: --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2026-03-22 00:01:24,120][rfdiffusion.inference.model_runners][INFO] - Timestep 28, input to next step: --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2026-03-22 00:01:24,719][rfdiffusion.inference.model_runners][INFO] - Timestep 27, input to next step: --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2026-03-22 00:01:25,330][rfdiffusion.inference.model_runners][INFO] - Timestep 26, input to next step: --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2026-03-22 00:01:25,987][rfdiffusion.inference.model_runners][INFO] - Timestep 25, input to next step: --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2026-03-22 00:01:26,608][rfdiffusion.inference.model_runners][INFO] - Timestep 24, input to next step: --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2026-03-22 00:01:27,222][rfdiffusion.inference.model_runners][INFO] - Timestep 23, input to next step: --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2026-03-22 00:01:27,818][rfdiffusion.inference.model_runners][INFO] - Timestep 22, input to next step: --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2026-03-22 00:01:28,420][rfdiffusion.inference.model_runners][INFO] - Timestep 21, input to next step: --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2026-03-22 00:01:29,027][rfdiffusion.inference.model_runners][INFO] - Timestep 20, input to next step: --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2026-03-22 00:01:29,700][rfdiffusion.inference.model_runners][INFO] - Timestep 19, input to next step: --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2026-03-22 00:01:30,318][rfdiffusion.inference.model_runners][INFO] - Timestep 18, input to next step: --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2026-03-22 00:01:30,996][rfdiffusion.inference.model_runners][INFO] - Timestep 17, input to next step: --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2026-03-22 00:01:31,622][rfdiffusion.inference.model_runners][INFO] - Timestep 16, input to next step: --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2026-03-22 00:01:32,230][rfdiffusion.inference.model_runners][INFO] - Timestep 15, input to next step: --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2026-03-22 00:01:32,828][rfdiffusion.inference.model_runners][INFO] - Timestep 14, input to next step: --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2026-03-22 00:01:33,520][rfdiffusion.inference.model_runners][INFO] - Timestep 13, input to next step: --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2026-03-22 00:01:34,124][rfdiffusion.inference.model_runners][INFO] - Timestep 12, input to next step: --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2026-03-22 00:01:34,789][rfdiffusion.inference.model_runners][INFO] - Timestep 11, input to next step: --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2026-03-22 00:01:35,416][rfdiffusion.inference.model_runners][INFO] - Timestep 10, input to next step: --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2026-03-22 00:01:36,073][rfdiffusion.inference.model_runners][INFO] - Timestep 9, input to next step: --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2026-03-22 00:01:36,624][rfdiffusion.inference.model_runners][INFO] - Timestep 8, input to next step: --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2026-03-22 00:01:37,313][rfdiffusion.inference.model_runners][INFO] - Timestep 7, input to next step: --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2026-03-22 00:01:37,922][rfdiffusion.inference.model_runners][INFO] - Timestep 6, input to next step: --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2026-03-22 00:01:38,524][rfdiffusion.inference.model_runners][INFO] - Timestep 5, input to next step: --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2026-03-22 00:01:39,200][rfdiffusion.inference.model_runners][INFO] - Timestep 4, input to next step: --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2026-03-22 00:01:39,811][rfdiffusion.inference.model_runners][INFO] - Timestep 3, input to next step: --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2026-03-22 00:01:40,420][rfdiffusion.inference.model_runners][INFO] - Timestep 2, input to next step: --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2026-03-22 00:01:42,510][__main__][INFO] - Finished design in 0.57 minutes
