[2026-03-21 23:44:03,418][__main__][INFO] - Found GPU with device_name NVIDIA L40S. Will run RFdiffusion on NVIDIA L40S
[2026-03-21 23:44:03,419][rfdiffusion.inference.model_runners][INFO] - Reading checkpoint from /workspace/RFdiffusion/rfdiffusion/inference/../../models/Base_ckpt.pt
[2026-03-21 23:44:10,577][rfdiffusion.inference.model_runners][INFO] - Loading checkpoint.
[2026-03-21 23:44:10,690][rfdiffusion.diffusion][INFO] - Using cached IGSO3.
[2026-03-21 23:44:10,709][__main__][INFO] - Making design /workspace/RFdiffusion/outputs/users/anonymous/default/d1eb3e7561c7/v0/design_0
[2026-03-21 23:44:10,714][rfdiffusion.inference.model_runners][INFO] - Using contig: ['100-120']
[2026-03-21 23:44:10,746][rfdiffusion.inference.model_runners][INFO] - Sequence init: ------------------------------------------------------------------------------------------------------------------
[2026-03-21 23:44:16,458][rfdiffusion.inference.model_runners][INFO] - Timestep 40, input to next step: ------------------------------------------------------------------------------------------------------------------
[2026-03-21 23:44:16,860][rfdiffusion.inference.model_runners][INFO] - Timestep 39, input to next step: ------------------------------------------------------------------------------------------------------------------
[2026-03-21 23:44:17,258][rfdiffusion.inference.model_runners][INFO] - Timestep 38, input to next step: ------------------------------------------------------------------------------------------------------------------
[2026-03-21 23:44:17,667][rfdiffusion.inference.model_runners][INFO] - Timestep 37, input to next step: ------------------------------------------------------------------------------------------------------------------
[2026-03-21 23:44:18,065][rfdiffusion.inference.model_runners][INFO] - Timestep 36, input to next step: ------------------------------------------------------------------------------------------------------------------
[2026-03-21 23:44:18,465][rfdiffusion.inference.model_runners][INFO] - Timestep 35, input to next step: ------------------------------------------------------------------------------------------------------------------
[2026-03-21 23:44:18,860][rfdiffusion.inference.model_runners][INFO] - Timestep 34, input to next step: ------------------------------------------------------------------------------------------------------------------
[2026-03-21 23:44:19,268][rfdiffusion.inference.model_runners][INFO] - Timestep 33, input to next step: ------------------------------------------------------------------------------------------------------------------
[2026-03-21 23:44:19,670][rfdiffusion.inference.model_runners][INFO] - Timestep 32, input to next step: ------------------------------------------------------------------------------------------------------------------
[2026-03-21 23:44:20,100][rfdiffusion.inference.model_runners][INFO] - Timestep 31, input to next step: ------------------------------------------------------------------------------------------------------------------
[2026-03-21 23:44:20,553][rfdiffusion.inference.model_runners][INFO] - Timestep 30, input to next step: ------------------------------------------------------------------------------------------------------------------
[2026-03-21 23:44:20,963][rfdiffusion.inference.model_runners][INFO] - Timestep 29, input to next step: ------------------------------------------------------------------------------------------------------------------
[2026-03-21 23:44:21,372][rfdiffusion.inference.model_runners][INFO] - Timestep 28, input to next step: ------------------------------------------------------------------------------------------------------------------
[2026-03-21 23:44:21,769][rfdiffusion.inference.model_runners][INFO] - Timestep 27, input to next step: ------------------------------------------------------------------------------------------------------------------
[2026-03-21 23:44:22,175][rfdiffusion.inference.model_runners][INFO] - Timestep 26, input to next step: ------------------------------------------------------------------------------------------------------------------
[2026-03-21 23:44:22,579][rfdiffusion.inference.model_runners][INFO] - Timestep 25, input to next step: ------------------------------------------------------------------------------------------------------------------
[2026-03-21 23:44:23,058][rfdiffusion.inference.model_runners][INFO] - Timestep 24, input to next step: ------------------------------------------------------------------------------------------------------------------
[2026-03-21 23:44:23,465][rfdiffusion.inference.model_runners][INFO] - Timestep 23, input to next step: ------------------------------------------------------------------------------------------------------------------
[2026-03-21 23:44:23,871][rfdiffusion.inference.model_runners][INFO] - Timestep 22, input to next step: ------------------------------------------------------------------------------------------------------------------
[2026-03-21 23:44:24,269][rfdiffusion.inference.model_runners][INFO] - Timestep 21, input to next step: ------------------------------------------------------------------------------------------------------------------
[2026-03-21 23:44:24,666][rfdiffusion.inference.model_runners][INFO] - Timestep 20, input to next step: ------------------------------------------------------------------------------------------------------------------
[2026-03-21 23:44:25,075][rfdiffusion.inference.model_runners][INFO] - Timestep 19, input to next step: ------------------------------------------------------------------------------------------------------------------
[2026-03-21 23:44:25,485][rfdiffusion.inference.model_runners][INFO] - Timestep 18, input to next step: ------------------------------------------------------------------------------------------------------------------
[2026-03-21 23:44:25,961][rfdiffusion.inference.model_runners][INFO] - Timestep 17, input to next step: ------------------------------------------------------------------------------------------------------------------
[2026-03-21 23:44:26,375][rfdiffusion.inference.model_runners][INFO] - Timestep 16, input to next step: ------------------------------------------------------------------------------------------------------------------
[2026-03-21 23:44:26,804][rfdiffusion.inference.model_runners][INFO] - Timestep 15, input to next step: ------------------------------------------------------------------------------------------------------------------
[2026-03-21 23:44:27,211][rfdiffusion.inference.model_runners][INFO] - Timestep 14, input to next step: ------------------------------------------------------------------------------------------------------------------
[2026-03-21 23:44:27,616][rfdiffusion.inference.model_runners][INFO] - Timestep 13, input to next step: ------------------------------------------------------------------------------------------------------------------
[2026-03-21 23:44:28,052][rfdiffusion.inference.model_runners][INFO] - Timestep 12, input to next step: ------------------------------------------------------------------------------------------------------------------
[2026-03-21 23:44:28,466][rfdiffusion.inference.model_runners][INFO] - Timestep 11, input to next step: ------------------------------------------------------------------------------------------------------------------
[2026-03-21 23:44:28,875][rfdiffusion.inference.model_runners][INFO] - Timestep 10, input to next step: ------------------------------------------------------------------------------------------------------------------
[2026-03-21 23:44:29,282][rfdiffusion.inference.model_runners][INFO] - Timestep 9, input to next step: ------------------------------------------------------------------------------------------------------------------
[2026-03-21 23:44:29,749][rfdiffusion.inference.model_runners][INFO] - Timestep 8, input to next step: ------------------------------------------------------------------------------------------------------------------
[2026-03-21 23:44:30,152][rfdiffusion.inference.model_runners][INFO] - Timestep 7, input to next step: ------------------------------------------------------------------------------------------------------------------
[2026-03-21 23:44:30,561][rfdiffusion.inference.model_runners][INFO] - Timestep 6, input to next step: ------------------------------------------------------------------------------------------------------------------
[2026-03-21 23:44:30,954][rfdiffusion.inference.model_runners][INFO] - Timestep 5, input to next step: ------------------------------------------------------------------------------------------------------------------
[2026-03-21 23:44:31,367][rfdiffusion.inference.model_runners][INFO] - Timestep 4, input to next step: ------------------------------------------------------------------------------------------------------------------
[2026-03-21 23:44:31,777][rfdiffusion.inference.model_runners][INFO] - Timestep 3, input to next step: ------------------------------------------------------------------------------------------------------------------
[2026-03-21 23:44:32,195][rfdiffusion.inference.model_runners][INFO] - Timestep 2, input to next step: ------------------------------------------------------------------------------------------------------------------
[2026-03-21 23:44:33,522][__main__][INFO] - Finished design in 0.38 minutes
